LandisData	"Initial Communities"		
FRAXAMER	105		
			
MapCode 	298		
ACERRUBR	85	110	125
BETUALLE	85		
FAGUGRAN	85		
PICERUBE	85	110	126
TSUGCANA	85	125	
			
MapCode 	299		
ACERRUBR	25	65	
ACERSACC	65		
BETUPAPY	65		
FAGUGRAN	65		
PRUNSERO	105		
QUERRUBR	65	105	
TSUGCANA	65	105	
			
MapCode 	300		
ACERRUBR	80	90	
ACERSACC	15	90	
BETUALLE	15		
FRAXAMER	15	90	
PICERUBE	80	91	
PRUNSERO	90		
QUERRUBR	90		
TSUGCANA	80	90	
			
MapCode 	301		
ACERSACC	125		
BETUALLE	25		
FAGUGRAN	25		
FRAXAMER	125		
PICERUBE	125		
TSUGCANA	125	150	
			
MapCode 	302		
ACERRUBR	80	85	
FAGUGRAN	80	85	135
QUERRUBR	80	85	135
TSUGCANA	85		
			
MapCode 	303		
ACERRUBR	120		
ACERSACC	110	120	
BETUALLE	120		
QUERRUBR	110	120	
TSUGCANA	110		
			
MapCode 	304		
ACERRUBR	110		
BETULENT	110		
FAGUGRAN	110		
POPUTREM	95		
QUERRUBR	120		
TSUGCANA	110	120	125
			
MapCode 	305		
ACERRUBR	30	90	
BETUALLE	65		
BETULENT	30	65	
BETUPAPY	65		
TSUGCANA	30	65	90
			
MapCode 	306		
ACERRUBR	120		
ACERSACC	100	120	
TSUGCANA	80	100	
			
MapCode 	307		
ACERRUBR	95	115	
BETULENT	90	95	115
TSUGCANA	90	95	115
			
MapCode 	308		
ACERRUBR	55	80	100
BETUALLE	80		
BETULENT	80	100	
TSUGCANA	55	80	100
			
MapCode 	309		
ACERRUBR	80	85	110
BETUALLE	110		
BETULENT	80	110	
QUERRUBR	110		
TSUGCANA	85	110	
			
MapCode 	310		
ACERSACC	110		
BETUPAPY	95		
FAGUGRAN	50		
QUERRUBR	150		
			
MapCode 	311		
ACERRUBR	85		
BETUPAPY	85		
FAGUGRAN	65	70	
QUERRUBR	85		
			
MapCode 	312		
BETUALLE	45	80	
FAGUGRAN	80		
			
MapCode 	313		
ACERSACC	60	90	
BETUALLE	60	90	
FAGUGRAN	90		
			
MapCode 	314		
ACERSACC	70	115	125
BETUALLE	125		
FAGUGRAN	70	125	
			
MapCode 	315		
ACERSACC	95	100	105
FAGUGRAN	95		
FRAXAMER	105		
			
MapCode 	316		
ACERSACC	70	75	85
FAGUGRAN	70		
			
MapCode 	317		
ACERSACC	80	90	110
BETUALLE	80	90	
FAGUGRAN	80		
			
MapCode 	318		
ABIEBALS	55	65	
ACERRUBR	105		
FAGUGRAN	55		
			
MapCode 	319		
ACERRUBR	90	100	105
BETUALLE	90	105	
			
MapCode 	320		
ACERRUBR	105		
ACERSACC	65		
BETUALLE	65	105	
FAGUGRAN	25	65	
			
MapCode 	321		
ACERSACC	45	50	
BETUALLE	50		
FAGUGRAN	45	50	
			
MapCode 	322		
ACERRUBR	90		
ACERSACC	60	90	120
BETUALLE	120		
FRAXAMER	60	120	
			
MapCode 	323		
ACERRUBR	80		
ACERSACC	65	70	80
FAGUGRAN	80		
FRAXAMER	80		
PRUNSERO	80		
			
MapCode 	324		
ACERSACC	105	110	
FAGUGRAN	45	105	
FRAXAMER	105	110	
			
MapCode 	325		
ACERPENS	25		
FAGUGRAN	110	115	
			
MapCode 	326		
ACERRUBR	75		
BETUALLE	75		
FAGUGRAN	30	75	
FRAXAMER	75		
			
MapCode 	327		
BETUALLE	60	115	
FAGUGRAN	60	115	
FRAXAMER	115	120	
			
MapCode 	328		
ACERRUBR	85		
BETUALLE	25	85	
FAGUGRAN	25		
FRAXAMER	25		
			
MapCode 	329		
ABIEBALS	40		
ACERRUBR	30	40	
PICERUBE	15	30	41
			
MapCode 	330		
ACERRUBR	105		
ACERSACC	105		
BETUALLE	105	110	
FAGUGRAN	30	105	
			
MapCode 	331		
BETUALLE	115		
FAGUGRAN	65	115	
			
MapCode 	332		
ACERSACC	65	70	
FAGUGRAN	55	70	
			
MapCode 	333		
ACERSACC	75	80	125
BETUALLE	75		
FAGUGRAN	75	80	
			
MapCode 	334		
ACERSACC	65	70	125
BETUALLE	70		
FAGUGRAN	65		
			
MapCode 	335		
ACERRUBR	110		
ACERSACC	110	120	
FAGUGRAN	110		
PICERUBE	110		
			
MapCode 	336		
ACERSACC	85	95	
BETUALLE	85	95	
FAGUGRAN	50		
			
MapCode 	337		
ACERSACC	95	110	115
BETUALLE	95	115	
			
MapCode 	338		
ACERSACC	100	105	
BETUALLE	105	120	
FAGUGRAN	100		
			
MapCode 	339		
ACERPENS	30		
ACERSACC	110		
BETUALLE	110		
FAGUGRAN	30		
			
MapCode 	340		
ACERSACC	65	105	
BETUALLE	65		
FAGUGRAN	65		
			
MapCode 	341		
ACERSACC	85	90	
BETUALLE	85		
FAGUGRAN	55		
FRAXAMER	55	85	
			
MapCode 	342		
ACERSACC	65	80	115
BETUALLE	80		
FAGUGRAN	65		
			
MapCode 	343		
ACERSACC	80	115	
BETUALLE	80	110	
FAGUGRAN	80	110	115
			
MapCode 	344		
ACERSACC	70	110	125
BETUALLE	70		
			
MapCode 	345		
ACERSACC	80	100	135
FAGUGRAN	135		
			
MapCode 	346		
ACERSACC	95	100	110
BETUALLE	110		
FAGUGRAN	95		
			
MapCode 	347		
ACERSACC	85	125	130
FAGUGRAN	85		
			
MapCode 	348		
ACERSACC	100	130	145
			
MapCode 	349		
ACERSACC	105	120	
BETUALLE	55		
FAGUGRAN	55	105	
			
MapCode 	350		
ACERSACC	50	135	
FRAXAMER	50		
			
MapCode 	351		
BETUALLE	50	80	85
FAGUGRAN	50		
FRAXAMER	80		
PRUNSERO	85		
			
MapCode 	352		
ACERSACC	15	100	
BETUALLE	100		
FAGUGRAN	100		
			
MapCode 	353		
ACERSACC	90	100	
FAGUGRAN	90		
			
MapCode 	354		
ACERSACC	85	90	110
FAGUGRAN	90	110	
			
MapCode 	355		
ACERSACC	65	80	
BETUALLE	55		
FAGUGRAN	55	65	80
			
MapCode 	356		
ACERRUBR	90		
ACERSACC	75		
BETUALLE	75	90	
FAGUGRAN	45	75	90
			
MapCode 	357		
ACERSACC	80	95	
BETUALLE	95		
FAGUGRAN	80		
FRAXAMER	95		
			
MapCode 	358		
ACERSACC	85	100	105
BETUALLE	100		
FRAXAMER	105		
			
MapCode 	359		
ACERSACC	95	110	
BETUALLE	95	110	
FAGUGRAN	70		
			
MapCode 	360		
ACERSACC	75	85	
BETUALLE	75	85	105
FAGUGRAN	75		
			
MapCode 	361		
ACERSACC	65	80	105
BETUALLE	80	105	
FAGUGRAN	65		
			
MapCode 	362		
ACERSACC	55		
BETUALLE	55	100	
FAGUGRAN	45	100	
			
MapCode 	363		
ACERSACC	75	105	
BETUALLE	105		
FAGUGRAN	75		
FRAXAMER	125		
			
MapCode 	364		
ACERSACC	90	115	
BETUALLE	90		
FAGUGRAN	90		
FRAXAMER	90	115	125
			
MapCode 	365		
ACERSACC	80	90	105
BETUALLE	90		
FAGUGRAN	80		
FRAXAMER	90	105	
			
MapCode 	366		
ACERSACC	45	70	75
BETUALLE	75		
BETUPAPY	75		
FAGUGRAN	45	70	75
			
MapCode 	367		
ACERSACC	65	85	90
BETUALLE	65	85	90
FAGUGRAN	85		
			
MapCode 	368		
ACERRUBR	15	95	
ACERSACC	15	80	95
BETUALLE	80		
FAGUGRAN	15	80	95
			
MapCode 	369		
ACERSACC	100	115	
BETUALLE	100	110	
FAGUGRAN	100		
			
MapCode 	370		
ACERSACC	90		
BETUALLE	85	90	
FAGUGRAN	85		
			
MapCode 	371		
ACERSACC	80	95	105
BETUALLE	80		
FAGUGRAN	80		
			
MapCode 	372		
ACERSACC	95	120	
BETULENT	95	125	
FAGUGRAN	95	125	
			
MapCode 	373		
ACERSACC	70	75	105
BETULENT	70		
FAGUGRAN	70	105	
			
MapCode 	374		
ACERRUBR	105		
ACERSACC	80	110	
BETUALLE	105		
FAGUGRAN	80	105	110
PRUNSERO	110		
QUERRUBR	110		
			
MapCode 	375		
ACERRUBR	95	115	
ACERSACC	95	115	
BETUALLE	115		
FAGUGRAN	45		
QUERRUBR	115		
TSUGCANA	95		
			
MapCode 	376		
ACERRUBR	85		
ACERSACC	70	85	125
BETUALLE	125		
FAGUGRAN	85		
FRAXAMER	125		
QUERRUBR	125		
			
MapCode 	377		
ACERRUBR	100		
ACERSACC	75	100	
BETUALLE	100		
FAGUGRAN	75	100	
FRAXAMER	95		
PRUNSERO	100		
			
MapCode 	378		
ACERRUBR	55	70	115
ACERSACC	55	70	
BETUALLE	115		
QUERRUBR	115		
TSUGCANA	115		
			
MapCode 	379		
ACERRUBR	125		
ACERSACC	115		
BETUPAPY	70	95	
FRAXAMER	125		
PICERUBE	70	115	
PRUNSERO	115		
			
MapCode 	380		
ACERRUBR	85		
ACERSACC	85		
BETUALLE	15	85	
FRAXAMER	15		
PICERUBE	15		
			
MapCode 	381		
ACERSACC	40	105	110
BETUALLE	105		
FRAXAMER	40		
			
MapCode 	382		
ACERSACC	45	85	100
FAGUGRAN	45		
FRAXAMER	100		
			
MapCode 	383		
ABIEBALS	100		
ACERRUBR	105		
ACERSACC	100	105	140
FRAXAMER	100		
PRUNSERO	100		
			
MapCode 	384		
ACERSACC	90	120	
			
MapCode 	385		
ACERRUBR	100		
ACERSACC	65	90	100
BETUALLE	90	100	
FAGUGRAN	65		
			
MapCode 	386		
ACERSACC	75	95	105
BETUALLE	105		
FAGUGRAN	75		
FRAXAMER	105		
			
MapCode 	387		
ACERSACC	75	85	90
BETUALLE	75		
FAGUGRAN	75		
FRAXAMER	85	90	
			
MapCode 	388		
ACERSACC	80	120	
FAGUGRAN	80	120	
FRAXAMER	80	120	
			
MapCode 	389		
ACERRUBR	90		
ACERSACC	80	95	
BETUALLE	95		
FAGUGRAN	80	95	
			
MapCode 	390		
ACERRUBR	115		
ACERSACC	85	105	115
FRAXAMER	85	105	
			
MapCode 	391		
ACERPENS	40		
ACERRUBR	70	105	
ACERSACC	105		
BETUALLE	70	105	
			
MapCode 	392		
ACERSACC	65	100	105
BETUALLE	100	105	
			
MapCode 	393		
ACERSACC	65	100	105
BETUALLE	105		
FAGUGRAN	65		
			
MapCode 	394		
ACERRUBR	110		
ACERSACC	40	110	
BETUALLE	40		
FAGUGRAN	40		
FRAXAMER	110		
			
MapCode 	395		
ACERRUBR	75	105	
ACERSACC	75	105	
FAGUGRAN	75	105	
			
MapCode 	396		
ACERSACC	95	110	125
BETUALLE	95		
FRAXAMER	110	125	
PRUNSERO	95		
			
MapCode 	397		
ACERSACC	110	115	
FAGUGRAN	110		
FRAXAMER	110	115	
			
MapCode 	398		
ACERSACC	70	85	90
QUERRUBR	90		
			
MapCode 	399		
ACERRUBR	60		
ACERSACC	30	50	60
BETUALLE	60		
BETULENT	60		
FAGUGRAN	60		
TSUGCANA	60		
			
MapCode 	400		
ACERRUBR	50	100	
BETUALLE	110		
BETULENT	50	100	110
FAGUGRAN	50		
PRUNSERO	110		
TSUGCANA	100		
			
MapCode 	401		
ACERRUBR	80	90	
ACERSACC	90		
BETUALLE	35		
PICERUBE	91		
TSUGCANA	80	90	
			
MapCode 	402		
ACERRUBR	70	110	
BETUALLE	70		
FAGUGRAN	25	110	
PRUNSERO	110		
			
MapCode 	403		
ACERRUBR	70	115	
BETULENT	70	115	
PRUNSERO	115		
TSUGCANA	25	70	115
			
MapCode 	404		
ACERRUBR	90	125	
BETUALLE	90		
FAGUGRAN	90	125	
TSUGCANA	90	125	
			
MapCode 	405		
ACERRUBR	40	110	
BETUALLE	40	95	
BETULENT	40	95	110
BETUPAPY	40		
FAGUGRAN	40		
PRUNSERO	110		
QUERRUBR	95		
TSUGCANA	95		
			
MapCode 	406		
ACERRUBR	95	145	
BETUALLE	95		
FAGUGRAN	95		
QUERRUBR	95		
TSUGCANA	95		
			
MapCode 	407		
ACERRUBR	80	85	
FAGUGRAN	80	85	
QUERRUBR	85		
			
MapCode 	408		
ACERRUBR	105	110	
ACERSACC	110		
BETUALLE	95		
FAGUGRAN	95	105	110
PRUNSERO	105	110	
QUERRUBR	95	110	
TSUGCANA	105		
			
MapCode 	409		
BETUALLE	90		
BETULENT	90	115	
FAGUGRAN	90	110	115
TSUGCANA	90	110	
			
MapCode 	410		
ACERRUBR	65	95	
ACERSACC	95		
FAGUGRAN	65	95	
TSUGCANA	65	95	
			
MapCode 	411		
ACERRUBR	90	95	
ACERSACC	80		
BETUALLE	95		
BETULENT	90		
FAGUGRAN	80	90	95
TSUGCANA	80	90	95
			
MapCode 	412		
ACERRUBR	80	85	105
BETULENT	80	85	
TSUGCANA	105		
			
MapCode 	413		
ACERRUBR	90	105	
FAGUGRAN	90	100	
PRUNSERO	90		
TSUGCANA	90	105	
			
MapCode 	414		
BETULENT	105		
FAGUGRAN	60	105	
TSUGCANA	35	60	105
			
MapCode 	415		
ACERRUBR	70	75	80
BETULENT	80		
FAGUGRAN	70	80	
PICERUBE	70		
PINUSTRO	80		
TSUGCANA	75	80	
			
MapCode 	416		
ACERRUBR	95		
PINUSTRO	125		
TSUGCANA	95	125	
			
MapCode 	417		
ACERRUBR	55	100	115
FAGUGRAN	55		
PICERUBE	55		
TSUGCANA	115		
			
MapCode 	418		
ACERRUBR	130		
ACERSACC	75		
BETUALLE	130		
FAGUGRAN	40		
			
MapCode 	419		
ACERRUBR	100	115	
BETUALLE	115		
FAGUGRAN	20		
PICERUBE	100		
			
MapCode 	420		
ACERSACC	100	125	
BETUALLE	100	125	
FAGUGRAN	55	100	
			
MapCode 	421		
ACERRUBR	95		
ACERSACC	95		
BETUALLE	60	95	
FAGUGRAN	25		
PICERUBE	60		
			
MapCode 	422		
ACERPENS	30		
ACERSACC	75		
FAGUGRAN	25		
			
MapCode 	423		
ACERRUBR	80	95	
ACERSACC	80		
BETUALLE	80	95	115
			
MapCode 	424		
ACERSACC	30	60	
BETUALLE	60	110	
FAGUGRAN	30		
PICERUBE	111		
			
MapCode 	425		
ACERRUBR	125		
ACERSACC	125		
BETUALLE	45	125	
FAGUGRAN	55		
			
MapCode 	426		
BETUALLE	55	105	
FAGUGRAN	55	60	
PICERUBE	60		
			
MapCode 	427		
ACERSACC	75	110	125
BETUALLE	110		
FAGUGRAN	75		
FRAXAMER	110	125	
			
MapCode 	428		
ACERSACC	65	75	125
FRAXAMER	65	75	125
PRUNSERO	125		
			
MapCode 	429		
ACERRUBR	110		
ACERSACC	110	140	
BETUALLE	110	115	
FAGUGRAN	110		
FRAXAMER	110	140	
QUERRUBR	110	115	
			
MapCode 	430		
ACERSACC	105	125	
BETUALLE	110	125	
FRAXAMER	105	110	125
			
MapCode 	431		
ACERSACC	80	100	105
			
MapCode 	432		
ACERSACC	85	105	110
			
MapCode 	433		
ACERRUBR	95		
ACERSACC	85	95	
BETUALLE	95		
FRAXAMER	95		
			
MapCode 	434		
ACERRUBR	120		
ACERSACC	70	120	125
BETUALLE	120		
FAGUGRAN	70		
			
MapCode 	435		
ACERSACC	55	85	105
FRAXAMER	105		
			
MapCode 	436		
ACERSACC	95	100	115
			
MapCode 	437		
ACERRUBR	90	95	
ACERSACC	65	90	
BETUALLE	90	95	
			
MapCode 	438		
ACERRUBR	120		
ACERSACC	85	90	120
BETUALLE	120		
FAGUGRAN	85		
			
MapCode 	439		
ACERSACC	40		
FAGUGRAN	15	40	
			
MapCode 	440		
ACERRUBR	100		
ACERSACC	75	100	120
BETUALLE	75	100	
FAGUGRAN	75		
			
MapCode 	441		
ACERSACC	75	110	
BETUALLE	75		
FAGUGRAN	30		
			
MapCode 	442		
ACERSACC	100	105	130
FAGUGRAN	100		
			
MapCode 	443		
ACERSACC	65	125	
BETUALLE	125		
FAGUGRAN	65	125	
			
MapCode 	444		
ABIEBALS	45		
ACERRUBR	45	95	
ACERSACC	75		
BETUALLE	95		
FRAXAMER	95		
			
MapCode 	445		
ABIEBALS	40	45	
ACERRUBR	40	75	
BETUALLE	75		
FAGUGRAN	40		
TSUGCANA	75		
			
MapCode 	446		
ABIEBALS	45	75	
ACERRUBR	55	75	
TSUGCANA	75		
			
MapCode 	447		
ABIEBALS	100		
ACERRUBR	100	105	
ACERSACC	130		
BETUALLE	100		
FAGUGRAN	100		
PINUSTRO	130		
			
MapCode 	448		
ABIEBALS	40	65	
ACERRUBR	65	90	
ACERSACC	65	90	
BETUPAPY	90		
FRAXAMER	90		
PICERUBE	40		
TSUGCANA	40		
			
MapCode 	449		
ABIEBALS	40	55	
BETUALLE	55	110	
			
MapCode 	450		
ABIEBALS	40		
BETUALLE	80		
BETUPAPY	80		
			
MapCode 	451		
ABIEBALS	40		
BETUALLE	85		
BETUPAPY	80	85	
PICERUBE	86		
			
MapCode 	452		
ABIEBALS	55	95	
BETUALLE	55	95	
			
MapCode 	453		
ACERRUBR	120		
ACERSACC	55		
BETUALLE	120		
FAGUGRAN	120		
PICERUBE	121		
			
MapCode 	454		
ACERSACC	50	70	120
BETUALLE	50		
FRAXAMER	70	120	
			
MapCode 	455		
ACERSACC	95	110	120
BETUALLE	95		
FAGUGRAN	95		
			
MapCode 	456		
ACERRUBR	55		
ACERSACC	55	120	
BETUALLE	55	120	
FRAXAMER	120		
			
MapCode 	457		
ACERSACC	85	110	
FAGUGRAN	85		
			
MapCode 	458		
ACERSACC	120	130	
BETUALLE	120		
FRAXAMER	120	125	
			
MapCode 	459		
ACERSACC	50	95	100
BETUALLE	95		
			
MapCode 	460		
ACERSACC	75	125	
FRAXAMER	110	125	
			
MapCode 	461		
ACERRUBR	65		
ACERSACC	55	65	
FRAXAMER	65	150	
PRUNSERO	65		
			
MapCode 	462		
ACERSACC	95	110	115
BETUALLE	95	115	
FAGUGRAN	95		
			
MapCode 	463		
ACERRUBR	75	125	
ACERSACC	70	75	125
BETUALLE	70	75	125
FAGUGRAN	70		
PICERUBE	75		
			
MapCode 	464		
ACERRUBR	75		
ACERSACC	75		
BETUALLE	95		
FRAXAMER	95		
			
MapCode 	465		
ACERRUBR	100		
ACERSACC	40	100	
BETUALLE	100		
FAGUGRAN	40	100	
			
MapCode 	466		
ACERSACC	90	110	125
BETUALLE	110		
FAGUGRAN	90		
FRAXAMER	125		
			
MapCode 	467		
ACERSACC	70	110	135
FAGUGRAN	135		
			
MapCode 	468		
ACERSACC	85	105	
FAGUGRAN	50		
			
MapCode 	469		
ACERSACC	70	110	
BETUALLE	70	110	
FRAXAMER	110		
			
MapCode 	470		
ACERSACC	85	115	
FRAXAMER	30		
			
MapCode 	471		
ACERSACC	40	85	130
BETUALLE	130		
			
MapCode 	472		
ACERSACC	55	65	70
FRAXAMER	70		
			
MapCode 	473		
ACERSACC	50	100	125
			
MapCode 	474		
ACERSACC	75	90	120
FRAXAMER	90		
			
MapCode 	475		
ACERSACC	70	105	110
			
MapCode 	476		
ACERSACC	95	110	
BETUALLE	110		
			
MapCode 	477		
ACERSACC	80	100	
			
MapCode 	478		
ACERSACC	75	80	85
FAGUGRAN	75		
			
MapCode 	479		
ACERSACC	65	90	120
FAGUGRAN	65		
FRAXAMER	90		
			
MapCode 	480		
ACERSACC	40	90	120
FAGUGRAN	40	90	
			
MapCode 	481		
ACERSACC	30	100	120
FAGUGRAN	30		
			
MapCode 	482		
ACERSACC	50	80	125
BETUALLE	80		
FAGUGRAN	125		
			
MapCode 	483		
ACERSACC	65	120	
BETUALLE	120		
FAGUGRAN	70		
			
MapCode 	484		
ACERSACC	55	95	
BETUALLE	40	55	95
FAGUGRAN	55	95	
			
MapCode 	485		
BETUALLE	30	50	55
PICERUBE	56		
			
MapCode 	486		
ACERSACC	50	75	85
BETUALLE	85		
FAGUGRAN	50	75	85
			
MapCode 	487		
ACERRUBR	60	85	
ACERSACC	60	85	
BETUALLE	60	85	
BETUPAPY	85		
FAGUGRAN	85		
			
MapCode 	488		
ACERRUBR	25	75	
BETUALLE	25	75	
BETUPAPY	75		
PINUSTRO	75		
			
MapCode 	489		
ACERRUBR	95	100	
ACERSACC	95	100	
BETUALLE	95		
BETUPAPY	95	100	
			
MapCode 	490		
ACERRUBR	60	95	
ACERSACC	60		
BETUALLE	95		
TSUGCANA	60		
			
MapCode 	491		
ACERRUBR	75		
BETUALLE	75		
FAGUGRAN	45	75	
			
MapCode 	492		
ACERRUBR	25		
ACERSACC	25	85	
BETUALLE	85		
FAGUGRAN	25	85	
			
MapCode 	493		
ACERSACC	25	75	95
FAGUGRAN	25	95	
			
MapCode 	494		
ACERSACC	60	75	
FAGUGRAN	45	60	75
			
MapCode 	495		
ACERSACC	85		
BETUPAPY	85		
FAGUGRAN	60	85	
			
MapCode 	496		
ACERRUBR	75		
ACERSACC	75		
FAGUGRAN	45	60	75
			
MapCode 	497		
ACERSACC	45	60	
FAGUGRAN	45		
			
MapCode 	498		
ACERRUBR	75	85	
ACERSACC	75	85	
BETUALLE	75		
PRUNSERO	75		
			
MapCode 	499		
ACERRUBR	75		
ACERSACC	25	45	75
BETUALLE	75		
PICERUBE	25		
			
MapCode 	500		
ACERRUBR	95		
ACERSACC	85		
BETUALLE	60	95	
FAGUGRAN	60	95	
PRUNSERO	95		
			
MapCode 	501		
ACERRUBR	75	95	115
ACERSACC	115		
BETUALLE	75	115	
BETUPAPY	95		
			
MapCode 	502		
ACERRUBR	60	95	
BETUALLE	60	95	
FAGUGRAN	60	95	
			
MapCode 	503		
ACERRUBR	85		
BETUALLE	45	85	
PRUNSERO	45		
			
MapCode 	504		
ACERRUBR	75	85	95
BETUPAPY	75		
FAGUGRAN	75		
			
MapCode 	505		
ACERRUBR	60	95	
BETUALLE	60		
FAGUGRAN	60		
			
MapCode 	506		
ACERRUBR	60		
ACERSACC	25	45	60
BETUALLE	60		
FAGUGRAN	45	60	
			
MapCode 	507		
ACERSACC	25	75	
FAGUGRAN	25	45	75
			
MapCode 	508		
ACERRUBR	60	85	
ACERSACC	60	85	
BETUALLE	60	85	
FAGUGRAN	25		
PICERUBE	60		
			
MapCode 	509		
ACERRUBR	75		
ACERSACC	75		
FAGUGRAN	60	75	
			
MapCode 	510		
ACERRUBR	75	85	
ACERSACC	85		
BETUALLE	75	85	
PICERUBE	86		
			
MapCode 	511		
ACERRUBR	60	85	
BETUALLE	60		
FAGUGRAN	60		
			
MapCode 	512		
ACERRUBR	95		
ACERSACC	60	75	
FAGUGRAN	60	75	95
PRUNSERO	75	95	
			
MapCode 	513		
ACERRUBR	85		
ACERSACC	60		
BETUALLE	60		
FAGUGRAN	60	85	
			
MapCode 	514		
ACERRUBR	95	120	
BETUALLE	95		
FAGUGRAN	45	95	
			
MapCode 	515		
BETUALLE	65	90	
FAGUGRAN	65	80	90
			
MapCode 	516		
ACERRUBR	135		
ACERSACC	60	135	
BETUALLE	60	135	
			
MapCode 	517		
ACERSACC	80		
BETUALLE	80	105	
FAGUGRAN	35	80	105
			
MapCode 	518		
ACERSACC	40		
BETUALLE	40	90	105
FAGUGRAN	40	90	105
			
MapCode 	519		
ACERSACC	45		
BETUALLE	105		
FAGUGRAN	35	45	105
			
MapCode 	520		
BETUALLE	70	75	
FAGUGRAN	70	75	
			
MapCode 	521		
ACERRUBR	70		
ACERSACC	55	70	
BETUALLE	55	70	
FAGUGRAN	15	55	70
			
MapCode 	522		
ACERSACC	90		
BETUALLE	90	95	100
FAGUGRAN	90		
			
MapCode 	523		
BETUALLE	40	60	65
FAGUGRAN	40	60	65
			
MapCode 	524		
ACERSACC	70		
BETUALLE	70	115	
FAGUGRAN	70	100	
			
MapCode 	525		
BETUALLE	75		
FAGUGRAN	35		
PICERUBE	35	60	
TSUGCANA	75		
			
MapCode 	526		
BETUALLE	15	130	
FAGUGRAN	60	130	
			
MapCode 	527		
ACERSACC	20	105	
BETUALLE	40	105	
FAGUGRAN	40	105	
			
MapCode 	528		
ACERSACC	60		
BETUALLE	95		
FAGUGRAN	50	60	95
			
MapCode 	529		
ACERRUBR	80	120	
BETUALLE	80	100	
FAGUGRAN	80		
			
MapCode 	530		
ACERRUBR	55	90	
BETUALLE	70	90	
FAGUGRAN	55		
			
MapCode 	531		
ACERRUBR	80		
BETUALLE	80		
FAGUGRAN	35		
			
MapCode 	532		
ACERSACC	25	60	70
FAGUGRAN	70		
			
MapCode 	533		
ACERSACC	65	100	
BETUALLE	65	100	
FAGUGRAN	65	100	
			
MapCode 	534		
ACERRUBR	75		
BETUALLE	55	75	
FAGUGRAN	10		
PRUNSERO	75		
			
MapCode 	535		
BETUALLE	110		
FAGUGRAN	40	50	110
PICERUBE	111		
			
MapCode 	536		
ACERRUBR	90	120	
ACERSACC	90		
BETUALLE	65	90	
FAGUGRAN	65	90	
			
MapCode 	537		
ABIEBALS	40		
ACERRUBR	70		
ACERSACC	60	70	
BETUALLE	70		
FAGUGRAN	40	60	
			
MapCode 	538		
ACERRUBR	65	110	
ACERSACC	65		
BETUALLE	65	110	
FAGUGRAN	65	110	
			
MapCode 	539		
ACERSACC	85		
BETUALLE	95	110	
FAGUGRAN	85	95	
			
MapCode 	540		
ACERRUBR	75		
BETUALLE	75		
FAGUGRAN	60	75	
PICERUBE	76		
			
MapCode 	541		
ACERSACC	55		
BETUALLE	55	110	
FAGUGRAN	35	55	110
			
MapCode 	542		
ACERRUBR	75	80	90
BETUALLE	75	80	90
FAGUGRAN	75		
			
MapCode 	543		
ACERRUBR	90		
ACERSACC	55	90	
BETUALLE	55	90	110
			
MapCode 	544		
ABIEBALS	55		
ACERRUBR	55	80	120
BETUALLE	80		
FAGUGRAN	55		
			
MapCode 	545		
ACERRUBR	55		
BETUALLE	35	55	75
FAGUGRAN	35	75	
			
MapCode 	546		
ACERSACC	75	90	
FAGUGRAN	20	75	90
FRAXAMER	90		
			
MapCode 	547		
ACERRUBR	40	95	
BETUALLE	95		
FAGUGRAN	40	95	
			
MapCode 	548		
ACERSACC	85		
BETUALLE	85	95	105
FAGUGRAN	85	95	
			
MapCode 	549		
ACERRUBR	105		
ACERSACC	105	130	
BETUALLE	105	130	
FAGUGRAN	30		
FRAXAMER	130		
PICERUBE	105		
			
MapCode 	550		
ACERRUBR	15	55	90
ACERSACC	55		
BETUALLE	55		
FAGUGRAN	15		
			
MapCode 	551		
ACERRUBR	90		
BETUALLE	85	90	
FAGUGRAN	85	90	
			
MapCode 	552		
ACERRUBR	80	85	
BETUALLE	80	85	
FAGUGRAN	20	80	
			
MapCode 	553		
ABIEBALS	15		
BETUALLE	55		
FAGUGRAN	50	55	
PICERUBE	56		
			
MapCode 	554		
ACERRUBR	85	100	
ACERSACC	50		
BETUALLE	100		
FAGUGRAN	50		
			
MapCode 	555		
ACERRUBR	65		
ACERSACC	65		
BETUALLE	65	130	
FRAXAMER	65		
PRUNSERO	115	130	
			
MapCode 	556		
ACERSACC	80		
BETUALLE	25	80	95
FAGUGRAN	25		
PICERUBE	25	80	
			
MapCode 	557		
ACERSACC	100		
BETUALLE	95	100	
FAGUGRAN	95	100	
			
MapCode 	558		
ACERSACC	55	65	
BETUALLE	65		
FAGUGRAN	55	65	
PRUNSERO	65		
			
MapCode 	559		
ACERRUBR	80		
ACERSACC	75		
BETUALLE	80		
FAGUGRAN	75	80	
			
MapCode 	560		
BETUALLE	60	80	85
FAGUGRAN	60	80	85
PICERUBE	60		
			
MapCode 	561		
ACERSACC	50		
BETUALLE	50	80	85
FAGUGRAN	80	85	
			
MapCode 	562		
ACERSACC	40	85	
BETUALLE	40	50	85
FAGUGRAN	40	50	85
			
MapCode 	563		
ACERSACC	70	80	
			
MapCode 	564		
ACERSACC	65	70	75
FAGUGRAN	75		
			
MapCode 	565		
ACERSACC	60	85	95
FAGUGRAN	60		
FRAXAMER	95		
			
MapCode 	566		
ACERSACC	45	65	115
BETUALLE	45	65	
FRAXAMER	115		
			
MapCode 	567		
ACERSACC	55	85	
BETUALLE	15		
FAGUGRAN	15	85	
